2019-10-06 12:33:35.231 DEBUG 8220 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@29209504
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (HikariPool-6)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/AFS/Downloads/fixed-assets-management%20(1)/fixed-assets-management/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.afs.fams.entity.AllocationFlagEntity
		com.afs.fams.entity.AssetCategoryEntity
		com.afs.fams.entity.AssetsEntity]
	Mapping files names []
	Properties []
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2019-10-06 12:33:35.232 DEBUG 8220 --- [restartedMain] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2019-10-06 12:33:35.233 DEBUG 8220 --- [restartedMain] o.hibernate.service.spi.ServiceBinding   : Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2019-10-06 12:33:35.234 DEBUG 8220 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2019-10-06 12:33:35.234 DEBUG 8220 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:parentAssetNo]
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for parentAssetNo
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property parentAssetNo
2019-10-06 12:33:35.262 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=physicalAvailable, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property physicalAvailable with lazy=false
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:physicalAvailable]
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for physicalAvailable
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property physicalAvailable
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=physicalReconcilationNo, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property physicalReconcilationNo with lazy=false
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:physicalReconcilationNo]
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for physicalReconcilationNo
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property physicalReconcilationNo
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=postKey, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property postKey with lazy=false
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:postKey]
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for postKey
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property postKey
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=printedStickerFlag, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property printedStickerFlag with lazy=false
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:printedStickerFlag]
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for printedStickerFlag
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property printedStickerFlag
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=processingStage, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property processingStage with lazy=false
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:processingStage]
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for processingStage
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property processingStage
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=retirementObligation, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property retirementObligation with lazy=false
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:retirementObligation]
2019-10-06 12:33:35.263 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for retirementObligation
2019-10-06 12:33:35.264 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property retirementObligation
2019-10-06 12:33:35.264 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=revaluationKey, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.264 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property revaluationKey with lazy=false
2019-10-06 12:33:35.264 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:revaluationKey]
2019-10-06 12:33:35.264 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for revaluationKey
2019-10-06 12:33:35.265 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property revaluationKey
2019-10-06 12:33:35.265 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=revaluationValue, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.266 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property revaluationValue with lazy=false
2019-10-06 12:33:35.266 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:revaluationValue]
2019-10-06 12:33:35.266 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for revaluationValue
2019-10-06 12:33:35.266 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property revaluationValue
2019-10-06 12:33:35.266 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=revisedCost, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.266 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property revisedCost with lazy=false
2019-10-06 12:33:35.266 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:revisedCost]
2019-10-06 12:33:35.266 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for revisedCost
2019-10-06 12:33:35.266 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property revisedCost
2019-10-06 12:33:35.266 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=salvagePercentage, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.266 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property salvagePercentage with lazy=false
2019-10-06 12:33:35.267 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:salvagePercentage]
2019-10-06 12:33:35.267 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for salvagePercentage
2019-10-06 12:33:35.267 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property salvagePercentage
2019-10-06 12:33:35.267 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=salvageValue, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.267 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property salvageValue with lazy=false
2019-10-06 12:33:35.267 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:salvageValue]
2019-10-06 12:33:35.267 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for salvageValue
2019-10-06 12:33:35.267 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property salvageValue
2019-10-06 12:33:35.267 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=serialNo, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.267 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property serialNo with lazy=false
2019-10-06 12:33:35.267 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:serialNo]
2019-10-06 12:33:35.268 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for serialNo
2019-10-06 12:33:35.268 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property serialNo
2019-10-06 12:33:35.268 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=serialNoAccessories, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.268 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property serialNoAccessories with lazy=false
2019-10-06 12:33:35.268 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:serialNoAccessories]
2019-10-06 12:33:35.268 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for serialNoAccessories
2019-10-06 12:33:35.268 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property serialNoAccessories
2019-10-06 12:33:35.268 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=sourcOfFund, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.268 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property sourcOfFund with lazy=false
2019-10-06 12:33:35.268 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:sourcOfFund]
2019-10-06 12:33:35.268 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for sourcOfFund
2019-10-06 12:33:35.268 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property sourcOfFund
2019-10-06 12:33:35.268 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=subHead, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.268 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property subHead with lazy=false
2019-10-06 12:33:35.268 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:subHead]
2019-10-06 12:33:35.268 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for subHead
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property subHead
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=tagNo, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property tagNo with lazy=false
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:tagNo]
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for tagNo
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property tagNo
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=tagNoAccessories, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property tagNoAccessories with lazy=false
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:tagNoAccessories]
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for tagNoAccessories
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property tagNoAccessories
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=verificationDate, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property verificationDate with lazy=false
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:verificationDate]
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for verificationDate
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property verificationDate
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=verifiedBy, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property verifiedBy with lazy=false
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:verifiedBy]
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for verifiedBy
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property verifiedBy
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=warrantyExpiryDate, insertable=true, updatable=true, unique=false}
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : MetadataSourceProcessor property warrantyExpiryDate with lazy=false
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.hibernate.cfg.AbstractPropertyHolder   : Attempting to locate auto-apply AttributeConverter for property [com.afs.fams.entity.AssetsEntity:warrantyExpiryDate]
2019-10-06 12:33:35.269 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.SimpleValueBinder    : building SimpleValue for warrantyExpiryDate
2019-10-06 12:33:35.270 DEBUG 8220 --- [restartedMain] o.h.cfg.annotations.PropertyBinder       : Building property warrantyExpiryDate
2019-10-06 12:33:35.270 DEBUG 8220 --- [restartedMain] org.hibernate.cfg.Ejb3Column             : Binding column: Ejb3Column{table=org.hibernate.mapping.Table(AssetsEntity), mappingColumn=warrantyNumber, insertable=true, updatable=true, unique=false}
